model,horizon,reference_date,prop,wis,wis_scaled_relative_skill,ae_median,ae_median_scaled_relative_skill,interval_coverage_50,interval_coverage_95,q_coverage_0.010,q_coverage_0.025,q_coverage_0.050,q_coverage_0.100,q_coverage_0.150,q_coverage_0.200,q_coverage_0.250,q_coverage_0.300,q_coverage_0.350,q_coverage_0.400,q_coverage_0.450,q_coverage_0.500,q_coverage_0.550,q_coverage_0.600,q_coverage_0.650,q_coverage_0.700,q_coverage_0.750,q_coverage_0.800,q_coverage_0.850,q_coverage_0.900,q_coverage_0.950,q_coverage_0.975,q_coverage_0.990
UMass-gbq_qr,3,2024-02-17,1,44,1.04,71.4,1.11,0.346,0.846,0,0,0,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.1346153846153846,0.17307692307692307,0.25,0.28846153846153844,0.28846153846153844,0.36538461538461536,0.4230769230769231,0.5,0.5192307692307693,0.5384615384615384,0.5769230769230769,0.8461538461538461,0.9615384615384616
UMass-gbq_qr_fit_locations_separately,3,2024-02-03,1,59.4,1.04,89.2,1.03,0.231,0.827,0,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.1346153846153846,0.1346153846153846,0.1346153846153846,0.17307692307692307,0.19230769230769232,0.19230769230769232,0.19230769230769232,0.21153846153846154,0.25,0.28846153846153844,0.3076923076923077,0.34615384615384615,0.36538461538461536,0.4230769230769231,0.46153846153846156,0.5192307692307693,0.6730769230769231,0.8461538461538461,0.9807692307692307
UMass-gbq_qr_hhs_only,0,2023-11-04,1,7.17,1.04,10.4,0.994,0.538,0.904,0.09615384615384616,0.1346153846153846,0.19230769230769232,0.2692307692307692,0.28846153846153844,0.34615384615384615,0.40384615384615385,0.4230769230769231,0.5,0.5576923076923077,0.5961538461538461,0.7307692307692307,0.7884615384615384,0.8269230769230769,0.8653846153846154,0.9230769230769231,0.9423076923076923,0.9615384615384616,1,1,1,1,1
UMass-gbq_qr_hhs_only,2,2023-11-04,1,25.5,1.04,45.3,1.18,0.538,0.942,0.038461538461538464,0.07692307692307693,0.1346153846153846,0.28846153846153844,0.28846153846153844,0.28846153846153844,0.40384615384615385,0.5384615384615384,0.6538461538461539,0.8269230769230769,0.8653846153846154,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9423076923076923,0.9807692307692307,0.9807692307692307,1,1,1,1
UMass-gbq_qr_fit_locations_separately,0,2023-11-11,1,10.3,1.05,16.7,1.19,0.423,0.981,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.21153846153846154,0.25,0.3076923076923077,0.34615384615384615,0.36538461538461536,0.40384615384615385,0.4423076923076923,0.5,0.5384615384615384,0.5576923076923077,0.6153846153846154,0.6538461538461539,0.6730769230769231,0.75,0.7884615384615384,0.8269230769230769,0.9038461538461539,0.9423076923076923,0.9807692307692307,1
UMass-gbq_qr_fit_locations_separately,0,2024-01-27,1,27.8,1.05,46.6,1.23,0.404,0.981,0,0,0,0.038461538461538464,0.09615384615384616,0.17307692307692307,0.19230769230769232,0.28846153846153844,0.34615384615384615,0.40384615384615385,0.4423076923076923,0.4423076923076923,0.4423076923076923,0.46153846153846156,0.4807692307692308,0.5192307692307693,0.5961538461538461,0.6730769230769231,0.6923076923076923,0.75,0.8653846153846154,0.9807692307692307,1
UMass-gbq_qr,3,2023-10-28,1,27.7,1.06,38.7,0.91,0.538,0.981,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.11538461538461539,0.17307692307692307,0.2692307692307692,0.4423076923076923,0.5576923076923077,0.6538461538461539,0.7115384615384616,0.8461538461538461,0.8846153846153846,0.9230769230769231,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,1,1,1,1,1,1
UMass-gbq_qr,0,2024-02-24,1,23.6,1.06,33,1.07,0.519,0.808,0,0,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.09615384615384616,0.09615384615384616,0.17307692307692307,0.21153846153846154,0.23076923076923078,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.5576923076923077,0.5769230769230769,0.6153846153846154,0.6346153846153846,0.6538461538461539,0.7115384615384616,0.7115384615384616,0.8076923076923077,0.9230769230769231
UMass-gbq_qr_fit_locations_separately,0,2023-11-18,1,14.1,1.06,21.8,1.12,0.365,0.923,0.019230769230769232,0.038461538461538464,0.17307692307692307,0.34615384615384615,0.38461538461538464,0.4230769230769231,0.46153846153846156,0.5384615384615384,0.6346153846153846,0.6538461538461539,0.7115384615384616,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7884615384615384,0.8076923076923077,0.8269230769230769,0.8461538461538461,0.8653846153846154,0.9038461538461539,0.9615384615384616,0.9615384615384616,1
UMass-gbq_qr_fit_locations_separately,0,2024-01-20,1,45.1,1.06,72.1,1.27,0.308,0.962,0,0.038461538461538464,0.09615384615384616,0.40384615384615385,0.46153846153846156,0.6153846153846154,0.6346153846153846,0.6538461538461539,0.6730769230769231,0.7692307692307693,0.7884615384615384,0.8269230769230769,0.8461538461538461,0.9038461538461539,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,1,1,1,1
UMass-gbq_qr,0,2024-01-27,1,28.4,1.07,42.1,1.11,0.423,0.942,0,0,0,0,0,0.038461538461538464,0.057692307692307696,0.09615384615384616,0.15384615384615385,0.19230769230769232,0.28846153846153844,0.3076923076923077,0.36538461538461536,0.40384615384615385,0.40384615384615385,0.4423076923076923,0.4807692307692308,0.5384615384615384,0.6538461538461539,0.7692307692307693,0.8269230769230769,0.9423076923076923,1
UMass-gbq_qr_fit_locations_separately,1,2023-11-18,1,21.7,1.07,37.5,1.22,0.25,0.981,0,0,0.038461538461538464,0.23076923076923078,0.36538461538461536,0.4807692307692308,0.5769230769230769,0.6153846153846154,0.7115384615384616,0.7692307692307693,0.7884615384615384,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.9230769230769231,0.9807692307692307,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,0,2024-02-10,1,24.6,1.07,37.3,1.12,0.231,0.904,0,0,0,0.019230769230769232,0.057692307692307696,0.09615384615384616,0.15384615384615385,0.19230769230769232,0.21153846153846154,0.23076923076923078,0.25,0.28846153846153844,0.3269230769230769,0.3269230769230769,0.36538461538461536,0.36538461538461536,0.38461538461538464,0.40384615384615385,0.5384615384615384,0.6153846153846154,0.7307692307692307,0.9038461538461539,0.9807692307692307
UMass-gbq_qr_hhs_only,3,2023-12-23,1,73.5,1.07,108,1.05,0.0577,0.635,0,0,0,0,0,0,0,0,0,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.11538461538461539,0.17307692307692307,0.25,0.5,0.6346153846153846,0.6923076923076923
UMass-gbq_qr,0,2023-11-04,1,7.45,1.08,11.4,1.09,0.577,0.923,0.07692307692307693,0.1346153846153846,0.15384615384615385,0.21153846153846154,0.28846153846153844,0.34615384615384615,0.36538461538461536,0.5,0.5576923076923077,0.6730769230769231,0.6923076923076923,0.7115384615384616,0.8076923076923077,0.8269230769230769,0.8846153846153846,0.9230769230769231,0.9423076923076923,0.9615384615384616,1,1,1,1,1
UMass-gbq_qr,1,2023-11-18,1,21.9,1.08,36.6,1.19,0.577,0.981,0,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.15384615384615385,0.2692307692307692,0.36538461538461536,0.5769230769230769,0.6538461538461539,0.7307692307692307,0.7307692307692307,0.8076923076923077,0.8461538461538461,0.8653846153846154,0.8846153846153846,0.9038461538461539,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9615384615384616,1,1,1
UMass-gbq_qr,0,2024-02-10,1,25,1.08,35.1,1.06,0.385,0.827,0,0,0,0,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.19230769230769232,0.21153846153846154,0.2692307692307692,0.3076923076923077,0.34615384615384615,0.40384615384615385,0.4230769230769231,0.4230769230769231,0.4423076923076923,0.4807692307692308,0.5384615384615384,0.6346153846153846,0.8269230769230769,0.9615384615384616
UMass-gbq_qr_fit_locations_separately,0,2024-02-24,1,24.1,1.08,35.1,1.14,0.404,0.846,0,0,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.09615384615384616,0.15384615384615385,0.19230769230769232,0.21153846153846154,0.25,0.3269230769230769,0.34615384615384615,0.36538461538461536,0.38461538461538464,0.4807692307692308,0.5576923076923077,0.5576923076923077,0.5769230769230769,0.6346153846153846,0.6730769230769231,0.7307692307692307,0.8461538461538461,1
UMass-gbq_qr,3,2024-02-03,1,62.7,1.09,90.8,1.04,0.231,0.788,0,0,0,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.1346153846153846,0.15384615384615385,0.15384615384615385,0.17307692307692307,0.23076923076923078,0.25,0.28846153846153844,0.3076923076923077,0.34615384615384615,0.36538461538461536,0.38461538461538464,0.5,0.5576923076923077,0.7884615384615384,0.9423076923076923
UMass-gbq_qr_fit_locations_separately,1,2023-10-28,1,12.5,1.1,20.1,1.22,0.25,0.942,0.07692307692307693,0.09615384615384616,0.17307692307692307,0.40384615384615385,0.5576923076923077,0.6153846153846154,0.6730769230769231,0.7115384615384616,0.7692307692307693,0.7884615384615384,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8461538461538461,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9038461538461539,0.9230769230769231,0.9423076923076923,0.9807692307692307,1,1
UMass-gbq_qr_hhs_only,0,2024-03-30,1,10.7,1.1,19.1,1.41,0.481,0.981,0,0,0,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.17307692307692307,0.25,0.28846153846153844,0.3269230769230769,0.4423076923076923,0.5769230769230769,0.5961538461538461,0.75,0.8269230769230769,0.8653846153846154,0.9423076923076923,0.9807692307692307,1
UMass-gbq_qr,0,2024-04-06,1,11.7,1.11,18.1,1.15,0.5,0.962,0,0,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.11538461538461539,0.19230769230769232,0.3269230769230769,0.36538461538461536,0.38461538461538464,0.38461538461538464,0.4807692307692308,0.5384615384615384,0.5576923076923077,0.6346153846153846,0.7884615384615384,0.8653846153846154,0.9423076923076923,0.9615384615384616,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,1,2023-10-21,1,10.6,1.12,15.6,1.22,0.327,0.904,0.057692307692307696,0.11538461538461539,0.1346153846153846,0.46153846153846156,0.5769230769230769,0.5961538461538461,0.6153846153846154,0.6730769230769231,0.6923076923076923,0.75,0.7692307692307693,0.8653846153846154,0.8846153846153846,0.9038461538461539,0.9038461538461539,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9807692307692307,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,3,2024-02-17,1,47.3,1.12,72,1.12,0.135,0.885,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.19230769230769232,0.21153846153846154,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2692307692307692,0.2692307692307692,0.28846153846153844,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3269230769230769,0.3269230769230769,0.36538461538461536,0.40384615384615385,0.46153846153846156,0.5961538461538461,0.7307692307692307,0.9038461538461539,0.9807692307692307
UMass-gbq_qr_hhs_only,2,2023-12-30,1,52.8,1.12,83.2,1.16,0.269,0.865,0,0,0,0,0,0,0,0,0.019230769230769232,0.057692307692307696,0.07692307692307693,0.07692307692307693,0.09615384615384616,0.15384615384615385,0.15384615384615385,0.25,0.2692307692307692,0.36538461538461536,0.46153846153846156,0.5192307692307693,0.8269230769230769,0.8653846153846154,0.9230769230769231
UMass-gbq_qr,1,2024-02-17,1,37.5,1.13,57.2,1.2,0.327,0.788,0,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.09615384615384616,0.09615384615384616,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.19230769230769232,0.21153846153846154,0.23076923076923078,0.25,0.28846153846153844,0.40384615384615385,0.40384615384615385,0.4423076923076923,0.4807692307692308,0.5,0.5384615384615384,0.5576923076923077,0.8076923076923077,0.9615384615384616
UMass-gbq_qr,1,2024-03-30,1,17.9,1.13,29.3,1.2,0.5,0.962,0,0,0,0,0,0,0,0.038461538461538464,0.11538461538461539,0.1346153846153846,0.25,0.25,0.3076923076923077,0.38461538461538464,0.4423076923076923,0.46153846153846156,0.5,0.5769230769230769,0.7307692307692307,0.8461538461538461,0.9423076923076923,0.9615384615384616,1
UMass-gbq_qr_fit_locations_separately,1,2023-12-30,1,69,1.13,109,1.33,0.308,0.923,0,0,0.019230769230769232,0.1346153846153846,0.23076923076923078,0.28846153846153844,0.34615384615384615,0.4423076923076923,0.46153846153846156,0.5,0.5192307692307693,0.5192307692307693,0.5384615384615384,0.5961538461538461,0.6153846153846154,0.6346153846153846,0.6538461538461539,0.75,0.7692307692307693,0.8076923076923077,0.8461538461538461,0.9230769230769231,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,2,2024-01-06,1,138,1.13,198,1.21,0.173,0.712,0.15384615384615385,0.28846153846153844,0.5961538461538461,0.7115384615384616,0.7884615384615384,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8461538461538461,0.8461538461538461,0.8653846153846154,0.8846153846153846,0.9038461538461539,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,1,1
UMass-gbq_qr_fit_locations_separately,1,2024-03-30,1,17.9,1.13,28.5,1.17,0.269,0.942,0,0.019230769230769232,0.057692307692307696,0.09615384615384616,0.09615384615384616,0.11538461538461539,0.15384615384615385,0.21153846153846154,0.2692307692307692,0.3076923076923077,0.3076923076923077,0.3269230769230769,0.34615384615384615,0.38461538461538464,0.40384615384615385,0.40384615384615385,0.4230769230769231,0.5,0.5769230769230769,0.6730769230769231,0.8269230769230769,0.9615384615384616,1
UMass-gbq_qr_hhs_only,0,2023-10-14,1,6.48,1.14,9.66,1.45,0.423,0.962,0.11538461538461539,0.11538461538461539,0.21153846153846154,0.3269230769230769,0.36538461538461536,0.4230769230769231,0.5384615384615384,0.6730769230769231,0.8076923076923077,0.8269230769230769,0.8269230769230769,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,1,1,1,1,1
UMass-gbq_qr,2,2023-10-14,1,12.4,1.15,18.5,1.43,0.327,0.923,0.057692307692307696,0.11538461538461539,0.17307692307692307,0.3269230769230769,0.38461538461538464,0.5769230769230769,0.6346153846153846,0.75,0.8269230769230769,0.8269230769230769,0.8269230769230769,0.8269230769230769,0.8461538461538461,0.9230769230769231,0.9615384615384616,0.9615384615384616,0.9615384615384616,1,1,1,1,1,1
UMass-gbq_qr,0,2024-02-17,1,22.6,1.15,35.1,1.23,0.327,0.846,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.11538461538461539,0.1346153846153846,0.17307692307692307,0.17307692307692307,0.21153846153846154,0.21153846153846154,0.2692307692307692,0.3269230769230769,0.3269230769230769,0.36538461538461536,0.4423076923076923,0.4807692307692308,0.5,0.5961538461538461,0.6346153846153846,0.8846153846153846,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,0,2023-12-09,1,26.4,1.16,40.7,1.26,0.327,0.923,0.019230769230769232,0.057692307692307696,0.11538461538461539,0.3076923076923077,0.38461538461538464,0.4807692307692308,0.5,0.5384615384615384,0.5384615384615384,0.5769230769230769,0.6153846153846154,0.6538461538461539,0.6730769230769231,0.7307692307692307,0.8076923076923077,0.8269230769230769,0.8269230769230769,0.8269230769230769,0.8846153846153846,0.9038461538461539,0.9615384615384616,0.9807692307692307,1
UMass-gbq_qr_fit_locations_separately,3,2023-12-23,1,79.6,1.16,137,1.34,0.346,0.942,0,0,0,0.11538461538461539,0.15384615384615385,0.2692307692307692,0.38461538461538464,0.4807692307692308,0.5,0.5,0.5384615384615384,0.5961538461538461,0.6153846153846154,0.6730769230769231,0.6730769230769231,0.7115384615384616,0.7307692307692307,0.75,0.8076923076923077,0.8269230769230769,0.9230769230769231,0.9423076923076923,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,2,2024-01-13,1,120,1.16,175,1.22,0.135,0.75,0.057692307692307696,0.25,0.4423076923076923,0.6923076923076923,0.75,0.75,0.8076923076923077,0.8269230769230769,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.9038461538461539,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9807692307692307,0.9807692307692307,1,1
UMass-gbq_qr_fit_locations_separately,1,2024-02-17,1,38.2,1.16,56.5,1.18,0.173,0.846,0,0.038461538461538464,0.09615384615384616,0.15384615384615385,0.19230769230769232,0.23076923076923078,0.25,0.25,0.28846153846153844,0.3076923076923077,0.3269230769230769,0.3269230769230769,0.34615384615384615,0.36538461538461536,0.36538461538461536,0.38461538461538464,0.4230769230769231,0.46153846153846156,0.46153846153846156,0.5192307692307693,0.6730769230769231,0.8846153846153846,0.9807692307692307
UMass-gbq_qr,2,2023-10-21,1,14.6,1.17,22.6,1.3,0.404,0.904,0.07692307692307693,0.15384615384615385,0.17307692307692307,0.28846153846153844,0.3076923076923077,0.38461538461538464,0.5961538461538461,0.7115384615384616,0.7884615384615384,0.8461538461538461,0.9038461538461539,0.9230769230769231,0.9423076923076923,1,1,1,1,1,1,1,1,1,1
UMass-gbq_qr_fit_locations_separately,1,2024-01-13,1,116,1.17,171,1.31,0.0385,0.731,0.09615384615384616,0.2692307692307692,0.4807692307692308,0.7884615384615384,0.8846153846153846,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9807692307692307,1,1
UMass-gbq_qr_hhs_only,1,2024-02-24,1,29.5,1.17,43.8,1.19,0.365,0.75,0,0,0,0.038461538461538464,0.038461538461538464,0.09615384615384616,0.11538461538461539,0.1346153846153846,0.15384615384615385,0.15384615384615385,0.17307692307692307,0.25,0.3076923076923077,0.3269230769230769,0.40384615384615385,0.4230769230769231,0.4807692307692308,0.5384615384615384,0.6153846153846154,0.6346153846153846,0.6923076923076923,0.75,0.8846153846153846
UMass-gbq_qr,3,2023-10-21,1,22,1.18,32.8,1.07,0.538,0.962,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.17307692307692307,0.2692307692307692,0.46153846153846156,0.5961538461538461,0.6346153846153846,0.75,0.8269230769230769,0.8846153846153846,0.9230769230769231,0.9615384615384616,0.9615384615384616,1,1,1,1,1,1,1,1
UMass-gbq_qr_fit_locations_separately,0,2023-10-28,1,9.41,1.18,14.9,1.37,0.231,0.923,0.057692307692307696,0.07692307692307693,0.21153846153846154,0.4230769230769231,0.5769230769230769,0.6153846153846154,0.6730769230769231,0.7115384615384616,0.7307692307692307,0.7692307692307693,0.7884615384615384,0.8076923076923077,0.8076923076923077,0.8269230769230769,0.8461538461538461,0.8846153846153846,0.9038461538461539,0.9230769230769231,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307,0.9807692307692307
UMass-gbq_qr_fit_locations_separately,0,2023-11-04,1,8.17,1.18,12.3,1.18,0.385,0.981,0.07692307692307693,0.09615384615384616,0.19230769230769232,0.3076923076923077,0.40384615384615385,0.4230769230769231,0.46153846153846156,0.5192307692307693,0.5384615384615384,0.5769230769230769,0.6346153846153846,0.6923076923076923,0.7115384615384616,0.75,0.8076923076923077,0.8461538461538461,0.8461538461538461,0.8653846153846154,0.8846153846153846,0.9230769230769231,0.9807692307692307,1,1
UMass-gbq_qr_hhs_only,0,2023-11-18,1,15.7,1.18,25.1,1.29,0.423,0.942,0.038461538461538464,0.057692307692307696,0.11538461538461539,0.15384615384615385,0.3076923076923077,0.40384615384615385,0.4807692307692308,0.5769230769230769,0.6730769230769231,0.75,0.8076923076923077,0.8461538461538461,0.8653846153846154,0.8846153846153846,0.8846153846153846,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9230769230769231,0.9807692307692307,1,1,1
UMass-gbq_qr_hhs_only,1,2023-12-30,1,72.2,1.18,110,1.34,0.212,0.731,0,0,0,0,0,0,0,0,0,0,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.07692307692307693,0.09615384615384616,0.19230769230769232,0.21153846153846154,0.21153846153846154,0.3269230769230769,0.4807692307692308,0.6923076923076923,0.7307692307692307,0.7692307692307693
UMass-gbq_qr_hhs_only,3,2024-02-17,1,50.4,1.19,75,1.17,0.269,0.75,0,0,0,0,0,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.09615384615384616,0.11538461538461539,0.15384615384615385,0.21153846153846154,0.25,0.28846153846153844,0.3076923076923077,0.34615384615384615,0.4230769230769231,0.4807692307692308,0.5576923076923077,0.75,0.8653846153846154
UMass-gbq_qr_fit_locations_separately,0,2024-02-17,1,23.7,1.2,36.9,1.29,0.25,0.942,0,0,0.057692307692307696,0.09615384615384616,0.15384615384615385,0.17307692307692307,0.19230769230769232,0.21153846153846154,0.21153846153846154,0.25,0.28846153846153844,0.28846153846153844,0.3076923076923077,0.3269230769230769,0.36538461538461536,0.4230769230769231,0.4423076923076923,0.4807692307692308,0.5192307692307693,0.5576923076923077,0.7307692307692307,0.9423076923076923,1
UMass-gbq_qr_fit_locations_separately,0,2024-04-06,1,12.8,1.21,21,1.33,0.25,0.962,0,0,0.038461538461538464,0.09615384615384616,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.28846153846153844,0.36538461538461536,0.38461538461538464,0.40384615384615385,0.4230769230769231,0.4423076923076923,0.4807692307692308,0.4807692307692308,0.4807692307692308,0.5576923076923077,0.6346153846153846,0.6923076923076923,0.8846153846153846,0.9615384615384616,1
UMass-gbq_qr_fit_locations_separately,2,2023-10-21,1,15.2,1.22,25,1.44,0.269,0.923,0.07692307692307693,0.11538461538461539,0.23076923076923078,0.34615384615384615,0.5384615384615384,0.6538461538461539,0.6730769230769231,0.7307692307692307,0.7692307692307693,0.7884615384615384,0.7884615384615384,0.8076923076923077,0.8269230769230769,0.8653846153846154,0.8846153846153846,0.9423076923076923,0.9423076923076923,0.9423076923076923,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9807692307692307,1
UMass-gbq_qr_fit_locations_separately,0,2024-01-13,1,77.5,1.22,121,1.47,0.135,0.923,0.057692307692307696,0.07692307692307693,0.23076923076923078,0.5192307692307693,0.6538461538461539,0.7115384615384616,0.7692307692307693,0.7692307692307693,0.8461538461538461,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.9230769230769231,0.9230769230769231,0.9807692307692307,1,1
UMass-gbq_qr_fit_locations_separately,1,2024-02-10,1,37.4,1.22,55,1.2,0.231,0.846,0,0.019230769230769232,0.057692307692307696,0.09615384615384616,0.09615384615384616,0.11538461538461539,0.11538461538461539,0.1346153846153846,0.17307692307692307,0.19230769230769232,0.19230769230769232,0.19230769230769232,0.21153846153846154,0.23076923076923078,0.2692307692307692,0.3269230769230769,0.34615384615384615,0.38461538461538464,0.4423076923076923,0.5384615384615384,0.6153846153846154,0.8653846153846154,1
UMass-gbq_qr,1,2024-02-10,1,37.7,1.23,54.1,1.18,0.327,0.885,0,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.15384615384615385,0.19230769230769232,0.25,0.3076923076923077,0.3269230769230769,0.34615384615384615,0.38461538461538464,0.4230769230769231,0.4423076923076923,0.4423076923076923,0.5576923076923077,0.9038461538461539,0.9615384615384616
UMass-gbq_qr,2,2024-02-10,1,52.2,1.23,77.8,1.24,0.327,0.75,0,0,0,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.09615384615384616,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.1346153846153846,0.15384615384615385,0.21153846153846154,0.28846153846153844,0.3076923076923077,0.38461538461538464,0.4230769230769231,0.46153846153846156,0.5,0.5769230769230769,0.75,0.9615384615384616
UMass-gbq_qr_hhs_only,2,2023-11-25,1,58.3,1.23,99.1,1.36,0.558,0.981,0,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.19230769230769232,0.2692307692307692,0.4423076923076923,0.5576923076923077,0.6346153846153846,0.7115384615384616,0.7307692307692307,0.8653846153846154,0.9423076923076923,0.9423076923076923,0.9615384615384616,1,1,1,1,1,1,1,1
UMass-gbq_qr_fit_locations_separately,1,2024-02-24,1,31.4,1.24,46.5,1.26,0.25,0.827,0,0,0.038461538461538464,0.07692307692307693,0.09615384615384616,0.09615384615384616,0.11538461538461539,0.1346153846153846,0.17307692307692307,0.17307692307692307,0.21153846153846154,0.2692307692307692,0.2692307692307692,0.3076923076923077,0.3076923076923077,0.3269230769230769,0.36538461538461536,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.7307692307692307,0.8269230769230769,0.9807692307692307
UMass-gbq_qr_hhs_only,0,2024-03-02,1,23.6,1.24,31.6,1.2,0.385,0.865,0,0,0,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.07692307692307693,0.07692307692307693,0.09615384615384616,0.1346153846153846,0.17307692307692307,0.21153846153846154,0.25,0.28846153846153844,0.40384615384615385,0.4423076923076923,0.46153846153846156,0.5192307692307693,0.6153846153846154,0.6923076923076923,0.7692307692307693,0.8653846153846154,0.8846153846153846
UMass-gbq_qr_fit_locations_separately,2,2024-02-10,1,53.2,1.26,78.1,1.24,0.173,0.712,0,0.038461538461538464,0.038461538461538464,0.09615384615384616,0.09615384615384616,0.11538461538461539,0.1346153846153846,0.1346153846153846,0.15384615384615385,0.17307692307692307,0.19230769230769232,0.19230769230769232,0.21153846153846154,0.23076923076923078,0.25,0.25,0.3076923076923077,0.3269230769230769,0.34615384615384615,0.46153846153846156,0.5576923076923077,0.75,0.9615384615384616
UMass-gbq_qr,2,2024-02-17,1,51,1.27,79.4,1.37,0.288,0.673,0,0,0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.09615384615384616,0.1346153846153846,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.17307692307692307,0.28846153846153844,0.38461538461538464,0.38461538461538464,0.4230769230769231,0.46153846153846156,0.4807692307692308,0.5,0.6730769230769231,0.9423076923076923
UMass-gbq_qr,1,2024-02-24,1,32.2,1.27,48.4,1.32,0.442,0.769,0,0,0,0.019230769230769232,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.07692307692307693,0.09615384615384616,0.17307692307692307,0.17307692307692307,0.19230769230769232,0.2692307692307692,0.28846153846153844,0.3269230769230769,0.4230769230769231,0.5,0.5576923076923077,0.6153846153846154,0.6538461538461539,0.7115384615384616,0.7692307692307693,0.9615384615384616
